Adventure Code,Adventure Name,Seed Name,Tier,Length,Date Published,Copies Sold,Badge Rank
SJ-DC,Happy New Year!,Create a Location in Wildspace,1,2,Dec 2022,,
SJ-DC-ANGKA-01,Requiem for Lost Souls,Create a Location in Wildspace,2,4,Sep 2022,,
SJ-DC-ANGKA-02,The Pursuit of Happiness,Create a Location in Wildspace,2,4,Oct 2022,,
SJ-DC-ANGKA-03,Shipwrecked in the Sea of Madness,Create a Location in Wildspace,1,2,Dec 2022,,
SJ-DC-ANGKA-04,Driven by DNA,Create a Location in Wildspace,1,4,Apr 2023,,
SJ-DC-ANGKA-05,Never Let Me Go,Create a Location in Wildspace,3,2,May 2023,,
SJ-DC-ARQ-01,Welcome to the Arquëon System,Create a Location in Wildspace,1,2,Feb 2023,,
SJ-DC-AS-1,Hunt for the Recluse,Create a Location in Wildspace,1,4,Apr 2023,,
SJ-DC-AUG-06,The Rock: Tales of the Beholder Corps,Create a Location in Wildspace,1,4,Jan 2023,,
SJ-DC-AUG-07,Blast Them! Tales of the Beholder Corps,Create a Location in Wildspace,2,4,Feb 2023,,
SJ-DC-AUG-08,"I, Xamott - Tales of the Beholder Corps",Create a Location in Wildspace,3,4,Mar 2023,,
SJ-DC-AUG-09,Tyrants & Dragons: Tales of the Beholder Corps,Create a Location in Wildspace,3,4,Apr 2023,,
SJ-DC-BBB-01,Mutiny: The Ballad of Blunderbuss Bill,Create a Location in Wildspace,2,2,Dec 2022,,
SJ-DC-BBB-02,Mutiny: The Blunderbuss of Blunderbuss Bill,Create a Location in Wildspace,2,2,Mar 2023,,
SJ-DC-BEB-01,The Hunger,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-BLU,The Blue Sun Facility,Create a Location in Wildspace,2,4,Nov 2022,,
SJ-DC-CBB-01,Last Stand of The Void,Create a Location in Wildspace,1,2,Apr 2023,,
SJ-DC-CGG-01,To Raise a Princess,Create a Location in Wildspace,2,4,Jun 2023,,
SJ-DC-DD-01,Rock Paper Pistols,Create a Location in Wildspace,1,4,Dec 2022,,
SJ-DC-DD-02,Lone Survivors,Create a Location in Wildspace,1,4,Jan 2023,,
SJ-DC-DD-03,Castles in the Sand,Create a Location in Wildspace,1,4,Jan 2023,,
SJ-DC-DD-04,The Highest Bidder,Create a Location in Wildspace,1,4,Feb 2023,,
SJ-DC-DD-05,The Show Must Go On,Create a Location in Wildspace,2,4,Apr 2023,,
SJ-DC-DEN-H4,Departure from Fallen Stars,Create a Location in Wildspace,2,4,Jan 2023,,
SJ-DC-DEN-H5,The Reef of Living Memory,Create a Location in Wildspace,2,4,Jan 2023,,
SJ-DC-DEN-H6,Sekolah’s Ire,Create a Location in Wildspace,2,4,Jan 2023,,
SJ-DC-DEN-H7,Flummoxing Fire from Afar,Saint Argol’s Fire,1,4,Jan 2023,,
SJ-DC-DEN-H8,Pesky Problems of Proprietors and Priests,Create a Location in Wildspace,1,4,Mar 2023,,
SJ-DC-DFA-02,Checkmate,Create a Location in Wildspace,3,4,Feb 2023,,
SJ-DC-DFA-03,Dragonfall,Create a Location in Wildspace,3,4,Apr 2023,,
SJ-DC-DRA-01,A Lush and Dangerous Fruit,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-DRA-02,To Find A Friend,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-DRA-03,What A Strange Blue World,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-DRA-04,The Frigid Cold of Despair,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-DRA-05,The Hunger in the Marshes,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-DWR-01,Dohwar Heist,Create a Location in Wildspace,2,4,Sep 2022,,
SJ-DC-DWR-02,Last Flight Of The Orca,Create a Location in Wildspace,3,4,Nov 2022,,
SJ-DC-DWR-03,Red Flag Of Dread,Create a Location in Wildspace,3,4,Mar 2023,,
SJ-DC-EBAL-SPKY-01,Mergryn's Helm,Create a Location in Wildspace,1,2,Sep 2022,,
SJ-DC-EBAL-SPKY-02,Reading the Mappa Mortuum,Create a Location in Wildspace,1,2,Oct 2022,,
SJ-DC-EBAL-SPKY-03,Voidweaver's Web,Create a Location in Wildspace,2,4,Nov 2022,,
SJ-DC-ECHO-01,Starfall,Create a Location in Wildspace,3,2,Sep 2022,,
SJ-DC-ECHO-02,Bug Hunt,Create a Location in Wildspace,1,4,Dec 2022,,
SJ-DC-ECHO-03,Gold Rush,Create a Location in Wildspace,2,4,Feb 2023,,
SJ-DC-END-01-01,A Pirate's Life,Create a Location in Wildspace,2,4,Mar 2023,,
SJ-DC-END-01-02,The Runaround,Create a Location in Wildspace,2,4,Mar 2023,,
SJ-DC-END-01-03,Caught in the Crossfire,Create a Location in Wildspace,2,4,May 2023,,
SJ-DC-ETA,You Are My Sunshine,Create a Location in Wildspace,3,4,Sep 2022,,
SJ-DC-FAUX-01,Wayfarer's Log: The Dohwar Chronicle,Create a Location in Wildspace,1,4,Sep 2022,,
SJ-DC-FAUX-02,Wayfarer's Log: The Hamster Trail,Create a Location in Wildspace,2,4,Apr 2023,,
SJ-DC-FAUX-03,Wayfarer's Log: The Lunar Sea,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-FLUMPH-01,Flurry of Flumphs,Create a Location in Wildspace,1,2,Sep 2022,,
SJ-DC-HBI-001,Hardy & Beholder Investigations: The Stowaway,Saint Argol’s Fire,1,2,Sep 2022,,
SJ-DC-HBI-002,Hardy and Beholder Investigations: The Hitchhiker,Unexpected Passenger,1,4,Sep 2022,,
SJ-DC-HBI-003,Hardy and Beholder Investigations: The Reckoning,Headed My Way?,1,4,Sep 2022,,
SJ-DC-HYS-01,The Hystero,Create a Location in Wildspace,2,4,Apr 2023,,
SJ-DC-INAS-03,Swamp Strike,Create a Location in Wildspace,2,4,Jan 2023,,
SJ-DC-KEEP,Kandlekeep Rekonstruktion,Create a Location in Wildspace,2,4,Mar 2023,,
SJ-DC-LEGIT-SB-01,Fire Thieves,Create a Location in Wildspace,2,2,Sep 2022,,
SJ-DC-LEGIT-SB-02,Club Diamond,Create a Location in Wildspace,2,2,Nov 2022,,
SJ-DC-LEGIT-SB-03,Mergers and Acquisitions,Create a Location in Wildspace,3,4,Apr 2023,,
SJ-DC-LNS-01,Spelljammer of the Damned,Create a Location in Wildspace,2,2,Oct 2022,,
SJ-DC-LP-01,Litter Patrol,Create a Location in Wildspace,2,4,Nov 2022,,
SJ-DC-MAD-02,Mad Effect: Retribution,Create a Location in Wildspace,2,4,Jan 2023,,
SJ-DC-MDW01,Let's Rock!,Create a Location in Wildspace,1,2,Nov 2022,,
SJ-DC-MONSTER-01,Phoenix,Create a Location in Wildspace,3,2,Feb 2023,,
SJ-DC-MOR-01,"The Ill King, the Rotting Woods, and the Morterino",Create a Location in Wildspace,1,4,Mar 2023,,
SJ-DC-NBDD-01,Where in the Worlds?,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-NCH-01,A String of Pearls,Create a Location in Wildspace,1,4,Nov 2022,,
SJ-DC-NMB1-01,An Enemy,Create a Location in Wildspace,2,2,Mar 2023,,
SJ-DC-NOS-01,Terminal Escape Velocity,Create a Location in Wildspace,3,4,Nov 2022,,
SJ-DC-NOS-02,A Rogue Heart,Create a Location in Wildspace,3,4,Jan 2023,,
SJ-DC-NOS-03,Sol Crash,Create a Location in Wildspace,3,4,Apr 2023,,
SJ-DC-PAT-00,The Moonshot,Create a Location in Wildspace,1,2,Dec 2022,,
SJ-DC-PAT-02,Snake-Eye Satellite,Create a Location in Wildspace,2,2,Apr 2023,,
SJ-DC-PHP-BORK,The Borkfather,Create a Location in Wildspace,1,4,May 2023,,
SJ-DC-PHP-FLN01-01,Forlorn but not Forgotten,Create a Location in Wildspace,1,2,Dec 2022,,
SJ-DC-PHP-FLN01-02,Kaleidoscope Vault,Create a Location in Wildspace,1,2,Apr 2023,,
SJ-DC-PHP-FLN01-03,Unsworn Oath,Create a Location in Wildspace,1,2,May 2023,,
SJ-DC-PHP-OJW-01,"Hook, Line, and Scavver",Create a Location in Wildspace,1,4,Oct 2022,,
SJ-DC-PHP-WUMBO,Flight of the Wumbo Bee,Create a Location in Wildspace,2,4,Nov 2022,,
SJ-DC-RFJK-01,Bringing Home the Bacon,Create a Location in Wildspace,1,2,Nov 2022,,
SJ-DC-RH-01,Honor Beyond Reprieve,Create a Location in Wildspace,2,4,Apr 2023,,
SJ-DC-ROTU-00,Recesses of the Unknown (Prologue),Create a Location in Wildspace,2,4,May 2023,,
SJ-DC-ROTU-01,Recesses of the Unknown,Create a Location in Wildspace,2,4,May 2023,,
SJ-DC-ROTU-02,Prelude to Finality,Create a Location in Wildspace,2,2,May 2023,,
SJ-DC-ROTU-03,Hubris of Gods,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-ROTU-04,Declaration of War,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-ROTU-05,Return of the Unknown I,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-SCN-01,Monkey Business,Create a Location in Wildspace,2,4,Nov 2022,,
SJ-DC-SCN-02,Monkey King,Create a Location in Wildspace,2,4,Mar 2023,,
SJ-DC-SCR-01,Scraps for the Dragon,Create a Location in Wildspace,2,4,Dec 2022,,
SJ-DC-SQD,Squidaddle!,Create a Location in Wildspace,1,2,Sep 2022,,
SJ-DC-SQD2,Squidoosh!,Create a Location in Wildspace,1,2,Apr 2023,,
SJ-DC-STRATCON-01,The Lost God,Create a Location in Wildspace,2,4,May 2023,,
SJ-DC-SYL-01,Prismatic Invitation,Create a Location in Wildspace,1,4,Sep 2022,,
SJ-DC-THID-MB04,The Horror in Darkfall,Create a Location in Wildspace,1,2,Jan 2023,,
SJ-DC-TKM-01,Lost Stars,Create a Location in Wildspace,1,2,Nov 2022,,
SJ-DC-TKM-02,"Tink, Tink, Boom!",Create a Location in Wildspace,1,2,Mar 2023,,
SJ-DC-TRIDEN-MW,Mighty Wings,Create a Location in Wildspace,1,4,Oct 2022,,
SJ-DC-TRIDEN-MYKE-01,Every Breath You Take,Create a Location in Wildspace,3,4,Dec 2022,,
SJ-DC-TRIDEN-SD,Shot in The Dark,Create a Location in Wildspace,2,2,Jan 2023,,
SJ-DC-TRIDEN-UPR,Under Pressure,Create a Location in Wildspace,1,2,Jan 2023,,
SJ-DC-TST-01,Bulan (Moon),Create a Location in Wildspace,3,4,Oct 2022,,
SJ-DC-TST-02,Datu (Chief),Create a Location in Wildspace,3,4,Feb 2023,,
SJ-DC-TTUC-01,Shipyard Dilemma,Create a Location in Wildspace,1,4,Feb 2023,,
SJ-DC-VEN-01,S.O.S.,Create a Location in Wildspace,1,2,Dec 2022,,
SJ-DC-VMT-01,Waterdeep: Statue Heist,Create a Location in Wildspace,3,4,Jan 2023,,
SJ-DC-VMT-02,Lonesome Grub,Create a Location in Wildspace,2,4,Apr 2023,,
SJ-DC-WINE-01,Thunderstorms & Wine,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-PHP-FLN01-03,Unsworn Oath,Create a Location in Wildspace,1,2,May 2023,,
SJ-DC-CBB-02,In Cyzor's Grasp,Create a Location in Wildspace,1,4,May 2023,,
SJ-DC-AUG-10,Prisoner of Prioxa: Tales of the Beholder Corps,Create a Location in Wildspace,3,4,May 2023,,
SJ-DC-SSM-UBCon-01,On (The) Edge,Create a Location in Wildspace,2,4,May 2023,,